ADJ,ADV,CONJ,NOUN,NUM,VERB,COMMAS,FULLSTOPS,SPECIAL-,FUNCTION-A,FUNCTION-IN,FUNCTION-OF,FUNCTION-THE,flesch_reading_ease,flesch_kincaid_grade_level,avg_word_length,avg_sentence_length,text_perplexity,avg_sentence_perplexity,label
6,2,0,24,0,8,4,3,1,2,4,5,6,37.94,14.1,5.48,28.333333333333332,1.5689014196395874,1.3371416727701824,1
21,5,0,46,1,16,8,5,1,7,5,1,8,35.95,16.9,4.747191011235955,38.4,1.5180362462997437,1.292734932899475,1
12,3,0,23,1,11,5,5,1,3,5,2,2,53.61,10.2,4.98876404494382,20.0,1.358391523361206,1.1594968557357788,1
11,1,0,35,0,8,6,4,5,1,1,7,10,46.3,13.0,5.311320754716981,31.25,1.103574275970459,1.0810905396938324,1
2,1,0,21,0,10,5,3,0,0,1,0,0,3.46,17.0,7.0588235294117645,19.666666666666668,1.6173019409179688,1.039368708928426,1
15,4,0,21,0,13,2,5,0,3,1,2,7,34.66,13.3,5.673469387755102,21.4,1.2530088424682617,1.1020633935928346,1
12,1,0,35,2,14,7,4,2,1,3,0,3,13.78,17.2,6.15625,27.25,1.129016399383545,1.0392905473709106,1
8,5,0,32,0,15,4,3,4,0,2,2,1,11.28,20.2,5.588785046728972,39.333333333333336,1.144910216331482,1.1477455298105876,1
16,3,0,49,0,19,7,5,8,3,5,5,5,23.9,17.4,5.273291925465839,36.6,1.07234525680542,1.006371831893921,1
10,4,0,34,2,13,3,4,3,0,1,6,6,45.29,13.4,5.05607476635514,29.25,1.1784323453903198,1.083503246307373,1
2,3,0,17,1,6,3,3,1,1,2,0,0,47.79,10.3,5.446808510638298,18.0,1.515521764755249,1.004791498184204,1
13,6,0,30,0,11,3,5,1,3,3,2,5,9.28,16.8,5.95,21.8,1.1363219022750854,1.0009371995925904,1
16,5,0,25,1,7,9,4,0,1,2,3,3,6.03,18.1,6.153846153846154,27.0,1.1372590065002441,1.0033419132232666,1
8,1,0,24,0,9,3,3,0,0,0,2,5,45.39,13.3,5.584415584415584,27.666666666666668,1.1911686658859253,1.177124301592509,1
7,4,0,38,0,10,4,5,0,1,0,2,2,11.31,16.1,6.420454545454546,19.6,1.1598871946334839,1.2476587057113648,1
11,4,0,44,0,23,2,6,6,3,6,8,3,30.7,14.8,5.671140939597316,27.166666666666668,1.7607064247131348,1.4745042125384014,1
7,3,0,35,0,11,4,4,2,5,2,4,6,39.37,13.6,5.08421052631579,26.25,1.2713167667388916,1.069496363401413,1
6,1,0,26,0,10,6,3,0,1,0,5,1,21.02,16.5,5.864864864864865,27.666666666666668,1.184397578239441,1.0026672681172688,1
8,0,0,18,0,9,5,4,0,0,0,1,4,28.33,13.7,5.814285714285714,19.75,1.3121219873428345,1.0248705446720123,1
16,2,0,22,0,11,3,4,0,4,2,1,0,25.8,14.6,5.62962962962963,22.0,1.3174645900726318,1.05178564786911,1
10,3,0,39,0,14,5,4,1,2,0,6,5,9.72,18.7,5.693693693693693,30.25,1.187308669090271,1.1667991876602173,1
15,0,0,29,0,10,2,5,0,1,3,3,2,27.01,14.2,5.776595744680851,20.6,1.1340177059173584,1.0010344982147217,1
12,1,0,41,0,10,4,4,1,4,1,2,1,20.42,16.7,5.715686274509804,28.75,1.1302821636199951,1.0835489332675934,1
13,5,0,23,1,9,5,3,0,1,3,3,1,33.88,15.7,5.465116279069767,32.0,1.1569266319274902,1.0465212265650432,1
18,5,0,30,0,11,5,4,1,4,2,4,4,16.15,18.3,5.441666666666666,32.5,1.1169110536575317,1.0079241394996643,1
8,5,0,20,3,11,7,4,0,1,4,1,5,49.65,11.7,4.77906976744186,24.25,1.2227548360824585,1.1724145710468292,1
18,4,0,38,0,7,5,4,0,1,3,7,4,30.74,16.9,5.299212598425197,34.0,1.1190341711044312,1.074308067560196,1
13,1,0,17,0,7,1,3,1,1,3,2,2,16.02,16.3,5.984615384615385,23.333333333333332,1.1644595861434937,1.0006122191747029,1
4,1,0,19,0,9,3,3,0,1,3,3,2,57.61,10.7,4.893939393939394,24.0,1.1908016204833984,1.2420364618301392,1
7,2,0,18,0,9,1,3,0,2,0,0,3,26.51,14.4,5.661016949152542,23.0,1.42527437210083,1.1765497128168743,1
13,1,0,22,0,8,6,4,0,2,1,2,2,35.27,13.1,5.592105263157895,21.5,1.2622699737548828,1.1186213195323944,1
9,0,0,26,1,6,1,3,0,2,2,8,5,54.56,11.9,4.5,28.333333333333332,1.2905038595199585,1.7101623217264812,1
20,3,0,33,0,10,8,4,1,4,3,3,3,19.4,17.1,5.859813084112149,30.0,1.1834498643875122,1.0024517476558685,1
19,4,0,32,1,17,4,5,0,4,4,3,1,37.03,14.5,5.488372093023256,27.6,1.1246603727340698,1.0874797105789185,1
12,0,0,30,1,9,4,4,2,4,3,3,8,38.15,14.0,5.019607843137255,28.0,1.1204776763916016,1.0782918334007263,1
15,3,0,43,0,12,10,5,0,1,2,5,7,29.18,15.4,5.592,28.4,1.2775330543518066,1.0697573900222779,1
16,8,0,23,0,15,6,5,1,4,0,2,6,32.63,14.1,5.209090909090909,24.8,1.1163617372512817,1.082241678237915,1
20,4,0,29,0,16,8,4,4,0,0,1,0,13.28,17.4,6.19,29.5,1.1718729734420776,1.0688030421733856,1
17,3,0,28,0,14,2,4,0,3,4,3,2,13.48,17.3,6.273684210526316,25.25,1.1442651748657227,1.0577372908592224,1
9,5,0,24,0,12,4,4,3,0,2,4,4,31.72,14.4,5.204301075268817,26.0,1.1412765979766846,1.003680408000946,1
26,6,0,54,0,9,8,5,0,4,5,8,8,23.29,17.7,5.512345679012346,35.6,1.1485506296157837,1.0420165300369262,1
17,2,0,27,0,10,3,3,2,2,1,5,6,15.65,18.5,5.641304347826087,33.333333333333336,1.1529531478881836,1.082201401392619,1
8,5,0,25,1,15,7,5,1,2,0,4,5,36.49,12.6,5.736263736263736,20.8,1.2345267534255981,1.0016021490097047,1
13,3,0,25,0,11,4,4,1,0,0,3,5,33.95,13.6,5.7073170731707314,22.75,1.2072619199752808,1.0086521804332733,1
6,4,0,39,1,16,5,4,2,1,4,3,2,26.85,16.3,5.732142857142857,30.75,1.6286669969558716,1.246796429157257,1
11,4,0,25,0,12,5,4,0,3,2,1,4,30.91,14.7,5.720430107526882,25.5,1.2481703758239746,1.2208605408668518,1
12,6,0,18,0,8,5,4,1,2,0,3,3,35.47,13.0,5.653846153846154,22.0,1.323012113571167,1.0066368877887726,1
16,2,0,38,0,11,7,3,3,3,2,5,8,23.43,19.7,5.0,44.333333333333336,1.1251187324523926,1.1074897448221843,1
4,1,0,19,4,9,2,3,0,2,2,2,1,58.48,8.3,4.890243902439025,30.333333333333332,1.1304233074188232,1.1260758638381958,1
12,3,0,34,0,6,4,4,0,0,0,2,2,48.33,12.2,5.516483516483516,24.75,1.1368238925933838,1.0007314383983612,1
10,4,0,18,0,5,2,2,0,0,0,2,3,13.62,19.3,5.765625,37.0,1.1743836402893066,1.161769449710846,1
8,2,0,27,1,9,6,3,0,0,3,9,7,30.84,16.8,5.126315789473685,35.333333333333336,1.1883738040924072,1.3119653860727947,1
6,4,0,25,0,13,6,3,1,0,1,2,2,29.18,15.4,5.7894736842105265,28.666666666666668,1.1705944538116455,1.0013025601704915,1
22,8,0,49,0,28,11,9,0,3,7,2,12,22.14,16.0,5.609375,23.88888888888889,1.9111921787261963,1.5510036018159654,1
